code,name,description,category,url,status,public-database
AE-ACCI,,,AE,https://www.ajmanchamber.ae/en/Pages/default.aspx,active,False
AE-ADCD,,,AE,http://www.abudhabichamber.ae/English/E-Services/Pages/EServices-Page.aspx?sm=1&ty=s,active,False
AE-AFZ,,,AE,http://www.afz.gov.ae/,active,False
AE-DCCI,,,AE,http://www.dcciinfo.com/,active,False
AE-DFSA,,,AE,https://www.dfsa.ae/Public-Register/Firm,active,False
AE-DIFC,,,AE,https://www.difc.ae/public-register,active,False
AE-DMCC,,,AE,https://www.dmcc.ae/,active,False
AE-FCCI,,,AE,http://www.fujcci.ae/,active,False
AE-FFZ,,,AE,http://www.fujairahfreetradezone.com/appdir/company-listing.php,active,False
AE-HFZA,,,AE,http://www.hfza.ae/en-us/directory.aspx,active,False
AE-RAKIA,,,AE,https://www.rakez.com,active,False
AE-RK_CR,,,AE,http://www.rakchamber.ae/,active,False
AE-SAIF,,,AE,http://www.saif-zone.com/en/InvestorLounge/Pages/Investors.aspx,active,False
AE-SCCI,,,AE,http://www.sharjah.gov.ae/BusinessDirectory,active,False
AE-UQCCI,,,AE,http://www.uaqchamber.ae/,active,False
AF-CBR,,,AF,http://acbr.gov.af/,active,False
AF-MOE,,,AF,http://moec.gov.af/en,active,False
AR-CENOC,,,AR,http://www.cenoc.gob.ar/,active,True
AR-CUIT,,,AR,,active,False
AT-FB,,,AT,https://www.justiz.gv.at/web2013/html/default/2c9484852308c2a601240b693e1c0860.de.html,active,True
AT-UID,,,AT,https://www.justiz.gv.at/web2013/html/default/2c9484852308c2a601240b693e1c0860.de.html,active,True
AU-ABN,,,AU,http://abr.business.gov.au/,active,False
AU-ACNC,,,AU,http://www.acnc.gov.au/ACNC/,active,False
AZ-IVI,,,AZ,https://www.e-taxes.gov.az/ebyn/commersialChecker.jsp,active,True
BD-NAB,,,BD,http://www.ngoab.gov.bd,active,False
BE-BCE_KBO,,,BE,http://economie.fgov.be/fr/entreprises/BCE,active,False
BE-GTCF,,,BE,http://www.juridat.be/tribunal_commerce/bruxelles/index.htm,withdrawn,False
BG-EIK,,,BG,https://public.brra.bg/CheckUps/Verifications/VerificationPersonOrg.ra,active,True
BJ-IFU,,,BJ,http://www.impots.finances.gouv.bj/tout-savoir-sur-lifu/,active,False
BW-CIPA,,,BW,http://www.cipa.co.bw/,active,True
BY-ADR,,,BY,http://egr.gov.by/egrn/index.jsp?language=en,active,True
CA-CC,,,CA,http://www.ic.gc.ca/eic/site/cd-dgc.nsf/eng/home,active,False
CA-CRA_ACR,,,CA,http://www.cra-arc.gc.ca/,active,False
CA-GOV,,,CA,http://open.canada.ca/data/en/dataset/22090865-f8a6-4b83-9bad-e9d61f26a821,active,True
CA_AB-ABT,,,CA,http://www.servicealberta.ca/Corporate_Registry.cfm,active,False
CA_BC-BRC_CBR,,,CA,http://www.bcregistryservices.gov.bc.ca/bcreg/corppg/index.page,active,False
CA_MB-MTB,,,CA,https://direct.gov.mb.ca/mbohtml/html/internet/en/mb_online.html,active,False
CA_NB-NWB_NOB,,,CA,https://www.pxw1.snb.ca/snb7001/e/2000/2500e.asp,active,False
CA_NL-NFL_TNL,,,CA,http://www.servicenl.gov.nl.ca/registries/companies.html,active,False
CA_NS-NVS_NVE,,,CA,http://novascotia.ca/sns/access/business/registry-joint-stock-companies.asp,active,False
CA_NT-NWT_TNO,,,CA,https://www.justice.gov.nt.ca/en/divisions/legal-registries-division/corporate-registries/,active,False
CA_NU-NNV,,,CA,http://nunavutlegalregistries.ca/cr_index_en.shtml,active,False
CA_ON-ONT,,,CA,https://www.ontario.ca/page/business-and-economy,active,False
CA_PE-PEI_IPE,,,CA,http://www.gov.pe.ca/corporations/index.php,active,False
CA_QC-QBC,,,CA,http://www.registreentreprises.gouv.qc.ca/,active,False
CA_SK-SKN,,,CA,http://www.isc.ca/CorporateRegistry/,active,False
CA_YT-YKT,,,CA,http://www.community.gov.yk.ca/corp/index.html,active,False
CH-FDJP,,,CH,https://www.zefix.ch/de/search/entity/welcome,active,True
CN-SAIC,,,CN,http://gsxt.saic.gov.cn/,active,False
CO-CCB,,,CO,http://www.ccb.org.co/,active,False
CO-RUE,,,CO,http://www.rues.org.co/RUES_Web/,active,False
CY-DRCOR,,,CY,https://efiling.drcor.mcit.gov.cy/DrcorPublic/Default.aspx?cultureInfo=en-AU,active,True
CZ-DIC,,,CZ,http://www.kurzy.cz/dic/,active,True
CZ-ICO,,,CZ,http://wwwinfo.mfcr.cz/ares/ares_es.html.en,active,False
DE-CR,,,DE,https://www.handelsregister.de/rp_web/welcome.do,active,True
DK-CVR,,,DK,https://datacvr.virk.dk/data/,active,False
EE-KMKR,,,EE,http://www.rik.ee/en/e-business-register,active,True
EE-RIK,,,EE,http://www.rik.ee/en/e-business-register,active,False
EG-MOSS,,,EG,http://www.moss.gov.eg/,active,False
ES-DIR3,,,ES,http://administracionelectronica.gob.es/ctt/dir3/descargas,active,False
ES-RMC,,,ES,http://www.rmc.es/Home.aspx,active,True
ET-CSA,,,ET,http://www.chsa.gov.et/,active,False
ET-MFA,,,ET,http://www.mfa.gov.et/,active,False
ET-MOT,,,ET,http://www.mot.gov.et,active,False
FI-PRO,,,FI,http://www.prh.fi/en/index.html,active,False
FR-INSEE,,,FR,http://www.insee.fr/fr/service/default.asp?page=entreprises/entreprise.htm,withdrawn,False
FR-RCS,,,FR,http://www.infogreffe.fr,active,False
GB-CHC,,,GB,http://www.charity-commission.gov.uk/,active,True
GB-COH,,,GB,http://www.companieshouse.gov.uk/,active,True
GB-EDU,,,GB,https://get-information-schools.service.gov.uk,active,True
GB-GOR,,,GB,https://government-organisation.register.gov.uk/records,active,True
GB-GOV,,,GB,http://data.gov.uk/dataset/iati-organisation-identifier-for-uk-government-bodies,active,False
GB-GOVUK,,,GB,https://www.gov.uk/government/organisations,withdrawn,False
GB-IRN,,,GB,https://www.education-ni.gov.uk/services/schools-plus,active,True
GB-LAE,,,GB,https://local-authority-eng.register.gov.uk/records?page-index=1&page-size=5000,active,True
GB-LAS,,,GB,https://local-authority-sct.register.gov.uk/,active,True
GB-MPR,,,GB,https://mutuals.fsa.gov.uk/,active,False
GB-NHS,,,GB,https://digital.nhs.uk/organisation-data-service,active,True
GB-NIC,,,GB,http://www.charitycommissionni.org.uk/charity-search/,active,True
GB-PLA,,,GB,https://principal-local-authority.register.gov.uk/records,active,True
GB-REV,,,GB,http://www.hmrc.gov.uk/,active,False
GB-SC,,,GB,http://www.oscr.org.uk/,active,False
GB-SHPE,,,GB,https://social-housing-provider-eng.alpha.openregister.org/,active,True
GB-UKPRN,,,GB,https://www.ukrlp.co.uk/,active,False
GE-NAPR,,,GE,https://enreg.reestri.gov.ge/main.php?m=new_index,active,False
GG-RCE,,,GG,http://www.guernseyregistry.com/,active,False
GH-DSW,,,GH,http://mogcsp.gov.gh/department-of-social-developments/,active,False
HK-CR,,,HK,https://www.icris.cr.gov.hk/csci/,active,True
HR-MBS,,,HR,https://sudreg.pravosudje.hr/registar,active,True
HR-OIB,,,HR,https://sudreg.pravosudje.hr/registar/f?p=150:1,active,True
HU-AFA,,,HU,http://www.e-cegjegyzek.hu/?cegkereses,active,True
ID-KDN,,,ID,http://www.kemendagri.go.id/,withdrawn,False
ID-KHH,,,ID,http://www.kemenkumham.go.id/,active,False
ID-KLN,,,ID,http://www.kemlu.go.id/,active,False
ID-PRO,,,ID,http://www.satulayanan.net/layanan/pendaftaran-lsm-atau-ormas/perizinan-lsm-atau-ormas-baru,withdrawn,False
ID-SMR,,,ID,http://www.smeru.or.id/en,active,False
IE-CHY,,,IE,https://www.charitiesregulatoryauthority.ie/,active,False
IE-CRO,,,IE,http://www.cro.ie/,active,False
IL-ROC,,,IL,http://www.justice.gov.il/Units/RasutHataagidim/units/RashamHachvarot/Pages/default.aspx,active,True
IM-CR,,,IM,https://www.gov.im/categories/business-and-industries/companies-registry,active,False
IM-GR,,,IM,http://www.gov.im/registries/courts/charities/,active,True
IN-MCA,,,IN,http://www.mca.gov.in/,active,False
IN-MHA,,,IN,https://fcraonline.nic.in/,active,False
IT-CF,,,IT,http://www.registroimprese.it/,active,True
IT-RI,,,IT,http://www.registroimprese.it/,withdrawn,True
JE-FSC,,,JE,http://www.jerseyfsc.org/index.asp,active,False
JE-OAC,,,JE,http://www.jerseyoverseasaid.org.je/,withdrawn,False
JO-CCD,,,JO,http://www.ccd.gov.jo/,active,True
JO-MSD,,,JO,http://www.societies.gov.jo/,active,True
JP-JCN,,,JP,http://www.houjin-bangou.nta.go.jp/,active,True
KE-NCB,,,KE,http://www.ngobureau.or.ke/,active,False
KE-RCO,,,KE,http://www.attorney-general.go.ke/,active,False
KE-RSO,,,KE,http://www.attorney-general.go.ke/,withdrawn,False
KG-ID,,,KG,http://register.minjust.gov.kg/register/SearchAction.seam?logic=and&cid=204,active,True
KG-INN,,,KG,http://register.minjust.gov.kg/register/SearchAction.seam?logic=and&cid=205,active,True
KZ-BIN,,,KZ,http://kgd.gov.kz/en/services/taxpayer_search/legal_entity,active,True
LB-CR,,,LB,http://cr.justice.gov.lb/desc/desc.aspx,active,True
LB-MOI,,,LB,http://www.interior.gov.lb/,active,False
LS-LCN,,,LS,http://www.lcn.org.ls/,withdrawn,False
LT-PVM,,,LT,http://www.registrucentras.lt/jar/index_en.php,active,True
LT-RC,,,LT,http://www.registrucentras.lt/jar/index_en.php,active,True
LV-RE,,,LV,http://www.ur.gov.lv/,active,True
MD-IDNO,,,MD,http://www.idno.md/,active,True
ML-CCIM,,,ML,http://www.cci.ml/,active,False
ML-NIF,,,ML,http://demarchesadministratives.gouv.ml/demarches/afficher/Numero-d-Identification-Fiscale-NIF,active,False
MM-MHA,,,MM,,active,False
MU-CR,,,MU,http://companies.govmu.org/,active,True
MW-CNM,,,MW,http://www.congoma.mw,withdrawn,False
MW-MRA,,,MW,http://www.mra.mw/,withdrawn,False
MW-NBM,,,MW,http://ngoboardmalawi.mw/directory.php,active,False
MW-RG,,,MW,https://www.registrargeneral.gov.mw/index.html,active,False
MX-CPA,,,MX,http://www.transparenciapresupuestaria.gob.mx/work/models/PTP/DatosAbiertos/Metadatos/catalogos_presupuestarios.xlsx,active,True
MX-RFC,,,MX,https://portalsat.plataforma.sat.gob.mx/ConsultaRFC/,active,False
MY-SSM,,,MY,http://www.ssm.com.my/ms,active,True
MZ-CR,,,MZ,http://www.portaldogoverno.gov.mz/Empresas/Registos/Registo-de-Sociedades,active,False
MZ-MOJ,,,MZ,http://www.commonwealthofnations.org/sectors-mozambique/civil_society/,active,False
MZ-NUIT,,,MZ,http://www.at.gov.mz/eng/Internacional-Trade/FAQ-s/NUIT,active,False
NG-BPP,,,NG,http://federalcontractors.bpp.gov.ng/,active,True
NG-CAC,,,NG,http://new.cac.gov.ng/home/,active,False
NL-KVK,,,NL,https://www.kvk.nl/english/,active,False
NL-OWMS,,,NL,http://standaarden.overheid.nl/owms/4.0/doc/waardelijsten,active,False
NO-BRC,,,NO,http://www.brreg.no/,active,False
NP-CRO,,,NP,http://www.cro.gov.np/,active,False
NP-SWC,,,NP,http://www.swc.org.np/,active,False
PE-SUNARP,,,PE,https://www.sunarp.gob.pe/dn-personas-juridicas.asp,active,True
PH-SEC,,,PH,http://www.sec.gov.ph/,active,False
PK-PCP,,,PK,http://pcp.org.pk/index.php,withdrawn,False
PK-VSWA,,,PK,http://social_welfare.kp.gov.pk/,active,False
PL-KRS,,,PL,https://ems.ms.gov.pl/krs/wyszukiwaniepodmiotu,active,True
PL-NIP,,,PL,https://pl.wikipedia.org/wiki/NIP,active,True
PL-REGON,,,PL,"http://stat.gov.pl/en/metainformations/glossary/terms-used-in-official-statistics/2963,term.html",active,True
PS-MOI,,,PS,http://www.moi.pna.ps/NGOs/List,active,False
PT-NIPPC,,,PT,https://www.portaldocidadao.pt/,active,True
PY-PGN,,,PY,http://www.hacienda.gov.py/web-hacienda/archivo.php?a=keke1117221b211c20db1d141bdedcdde2db1019ke2016131610ke111c1fdedcdde2da1d1113ke0ac&x=6262001&y=keke0ac,active,True
PY-RUC,,,PY,http://www.hacienda.gov.py/web-hacienda/index.php?c=77,active,True
RO-CUI,,,RO,http://www.onrc.ro/index.php/ro/,active,True
RS-APR,,,RS,http://www.apr.gov.rs/eng/Home.aspx,active,False
RS-PIB,,,RS,http://www.poreskauprava.gov.rs/pib.html,active,True
RU-INN,,,RU,https://russianpartner.biz/,active,True
RU-OGRN,,,RU,https://www.egrul.ru/,active,True
SE-BLV,,,SE,http://www.bolagsverket.se/,withdrawn,False
SE-KK,,,SE,https://www.kammarkollegiet.se/,withdrawn,False
SE-ON,,,SE,http://www.bolagsverket.se/ff/foretagsformer/organisationsnummer-1.7902,active,True
SG-ACRA,,,SG,http://www.acra.gov.sg/,active,False
SI-PRS,,,SI,http://www.ajpes.eu/prs/,active,True
SI-TIN,,,SI,https://www.ajpes.eu/,active,True
SK-ORSR,,,SK,http://www.orsr.sk/search_subjekt.asp?lan=en,active,False
SK-ZRSR,,,SK,http://www.orsr.sk/search_subjekt.asp?lan=en,withdrawn,False
SN-NINEA,,,SN,http://creationdentreprise.sn/en/finding-business,active,True
SS-RRC,,,SS,,active,False
TR-MERSIS,,,TR,https://mersis.gtb.gov.tr/,active,True
TR-MOI,,,TR,https://www.dernekler.gov.tr/,active,False
TZ-BRLA,,,TZ,http://www.brela.go.tz/,active,False
TZ-TRA,,,TZ,https://www.tra.go.tz/index.php,active,False
UA-EDR,,,UA,https://usr.minjust.gov.ua/ua/home,active,False
UG-NGB,,,UG,http://www.mia.go.ug/?page_id=62,active,False
UG-RSB,,,UG,http://www.ursb.go.ug/,active,False
US-DOS,,,US,http://www.companieshouse.gov.uk/links/usaLink.shtml,withdrawn,False
US-EIN,,,US,https://apps.irs.gov/app/eos/,active,False
US-USAGOV,,,US,https://www.usa.gov/,active,False
UZ-KTUT,,,UZ,https://my.gov.uz/uz/regService/413,active,False
XE-EXAMPLE,,,-,,active,False
XI-EORI,,,XI,http://ec.europa.eu/taxation_customs/dds2/eos/eori_validation.jsp,active,False
XI-GRID,,,-,https://www.grid.ac/,active,False
XI-IATI,,,-,http://iatistandard.org/codelists/IATIOrganisationIdentifier/,active,False
XI-PB,,,BR,http://publicbodies.org/,active,False
XI-PID,,,XI,https://permid.org,active,False
XI-WIKIDATA,,,XI,https://www.wikidata.org/,active,True
XM-DAC,,,-,http://www.oecd.org/dac/stats/dacandcrscodelists.htm,active,False
XM-OCHA,,,-,http://www.unocha.org,active,False
XR-NUTS,,,HR,http://ec.europa.eu/eurostat/web/nuts/local-administrative-units,active,False
ZA-CIP,,,ZA,http://www.cipro.gov.za/,active,False
ZA-NPO,,,ZA,http://www.npo.gov.za/,active,False
ZA-PBO,,,ZA,http://www.sars.gov.za/home.asp?pid=170,withdrawn,False
ZM-PCR,,,ZM,http://www.pacra.org.zm/,active,False
ZW-PVO,,,ZW,,active,False
ZW-ROD,,,ZW,http://www.dcip.gov.zw/,active,False
